Read config file: {
"DESCRIPTION":"A test server operating in on localhost for tb testing",
213	Variation between guid pair (ccc29fa8-a588-4592-a728-be3c7b811914,a2d82a28-8b1c-4593-8c7a-3e778dd24d87)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,975187aa-96f6-4f7a-aa1c-627d52179c95)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,0c77ad7a-83c9-49bf-889a-f9ac2806e9e3)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,46ff4cc2-b05f-420d-bcd9-8d6f0c043315)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,73be554a-2675-414b-9bb3-3b1dd7200c48)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,853d2192-5631-4a91-8608-e6b4eaf6534a)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,1fdc7480-1de8-4248-9c6f-84879acfebb6)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,a567d596-fdca-40eb-892d-da2dd5315271)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,012895e2-574d-4a95-a517-76430e04403b)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,6861ac7c-a830-4cbd-8b90-e4efe0a5d50b)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,4d9b8a09-59b2-425a-b838-f0762f63ea44)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,4d4df0a8-d9f0-442c-9492-7e2689a4f4cb)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,8cbc4936-9229-4fee-b5e8-a8856fc684e9)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,fc9f92f8-8187-4108-9256-08ded2526026)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
226	Variation between guid pair (95d16f18-cedd-4582-ae9c-6b7448fe3ca8,2f11bec2-cecc-4c4a-98ca-2a07afcea7fa)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
228	Discordant guid pair (a56eaea9-c2ce-4452-87e9-790774cccc82,bf02406a-8660-4ea2-a0d4-7ad1db9e362d)	EW1=6	EW2=0	delta=6	exact=0	pass = True
230	Variation between guid pair (957ae41a-6717-48ea-97a6-c2c2f3cd82c0,7f707909-40b3-4614-847a-306b3885ef53)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
239	Variation between guid pair (8c1e0c99-1a88-4acb-aad9-fc341ccbbe85,fad99199-c839-497d-ba4e-59bc258854f3)	EW1= >cutoff	EW2= 0	EW2 detail= 0 	exact = 0	pass = True
240	Discordant guid pair (b9b1fc8c-15bf-4966-be78-2f791901cdb6,c3ae5441-5ce4-4bd3-b23d-a4fdc34609db)	EW1=9	EW2=7	delta=2	exact=7	pass = True
243	Discordant guid pair (cd05b391-0eb5-4026-af5f-bca81e9d3464,75540c85-7c2e-4b37-9072-7f0f505a22cf)	EW1=16	EW2=15	delta=1	exact=15	pass = True
252	Variation between guid pair (934c0def-8aad-41ec-83d1-1738e4857ae5,0d8b4d52-c7ae-4020-a5c7-19b08d63d12c)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,a81cc574-7d3f-4efe-9a9a-75dd1ffdd3f2)	EW1=12	EW2=8	delta=4	exact=8	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,5e0ef182-d3ae-423b-864f-e2900de2a886)	EW1=13	EW2=9	delta=4	exact=9	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,19c2c45a-70ed-48cc-9e88-77863ef3d152)	EW1=15	EW2=11	delta=4	exact=11	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,c37fed3e-0e6e-4ed1-8ff2-55376a06fdb8)	EW1=17	EW2=13	delta=4	exact=13	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,e0ec681e-ea2b-4605-9bfa-d03b3b61c9a4)	EW1=14	EW2=11	delta=3	exact=11	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,698fcc4d-24c9-428a-86ec-36ca3ec87a4a)	EW1=14	EW2=10	delta=4	exact=10	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,04a3248b-8fa6-42f0-b1ab-4d4da08a3c7a)	EW1=16	EW2=12	delta=4	exact=12	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,1a57ccf4-d764-4e70-81c0-6fabf6e872c4)	EW1=10	EW2=6	delta=4	exact=6	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,ea4faddb-5496-48fa-8883-4faa3c60277c)	EW1=16	EW2=12	delta=4	exact=12	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,65682cd3-9b12-418a-8863-25495f8eb32e)	EW1=12	EW2=10	delta=2	exact=10	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,02b3c6ed-5448-4ec2-8124-75b28dae4dec)	EW1=6	EW2=2	delta=4	exact=2	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,7d0c46bc-5673-4d16-b3d0-98f9030c5b11)	EW1=8	EW2=4	delta=4	exact=4	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,93df0960-bb25-4291-a58f-914f9f59e489)	EW1=15	EW2=11	delta=4	exact=11	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,9c8411bd-6d1f-4fd6-b6e9-ada311ea2362)	EW1=10	EW2=6	delta=4	exact=6	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,47036313-5389-4879-81ef-ea064234fffb)	EW1=10	EW2=6	delta=4	exact=6	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,f88a20e4-bd7c-4e26-947c-b573e778e719)	EW1=8	EW2=4	delta=4	exact=4	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,e54c87e3-d628-4bfc-b967-75f1a963762a)	EW1=5	EW2=1	delta=4	exact=1	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,295f4ca8-ad52-47e6-9724-fec072950701)	EW1=6	EW2=2	delta=4	exact=2	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,96b0103c-40bb-4cc8-9139-465715c457a3)	EW1=17	EW2=13	delta=4	exact=13	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,4207f3b3-4d56-439c-98df-46c0de70c332)	EW1=16	EW2=12	delta=4	exact=12	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,391c7123-9767-4b70-9049-1bf9c09cfae6)	EW1=4	EW2=2	delta=2	exact=2	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,944a0ac5-d652-4a45-a41d-79e66fd4a235)	EW1=12	EW2=10	delta=2	exact=10	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,21f1c0f0-729b-49be-a785-d975a17282ae)	EW1=19	EW2=15	delta=4	exact=15	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,b4f31860-e752-4940-914a-73f09592a951)	EW1=15	EW2=11	delta=4	exact=11	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,0cad3bfa-5a09-4a97-93ef-dca9755b1b09)	EW1=16	EW2=12	delta=4	exact=12	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,227c0897-fcb0-4fdd-8668-1a1025d7e982)	EW1=12	EW2=8	delta=4	exact=8	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,58999a9a-af25-4110-96d6-718e84e17c1f)	EW1=3	EW2=1	delta=2	exact=1	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,dedd13c6-7a5f-4324-b437-38a80b2e9ef2)	EW1=15	EW2=11	delta=4	exact=11	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,e6d74a7d-d334-4875-8ea2-8b542293a67e)	EW1=17	EW2=13	delta=4	exact=13	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,df3d237a-a150-4af0-8f84-2f88c6ea7aee)	EW1=16	EW2=13	delta=3	exact=13	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,546c86a7-de60-44c9-a67e-79d4dac4ae86)	EW1=8	EW2=4	delta=4	exact=4	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,cfc04a4d-8093-4a64-8622-20b644fd7515)	EW1=17	EW2=13	delta=4	exact=13	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,d296b714-90b3-4f60-80b2-ad2a6899635e)	EW1=15	EW2=11	delta=4	exact=11	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,4bda478c-c242-414d-8e8c-20d154e5c17d)	EW1=12	EW2=8	delta=4	exact=8	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,a553cc1f-6043-4532-9737-957e585766bd)	EW1=10	EW2=6	delta=4	exact=6	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,52abc735-4f45-4ece-aae5-e019c9f2681b)	EW1=15	EW2=11	delta=4	exact=11	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,427f03ad-4082-4937-995d-0dfedb38c2ff)	EW1=14	EW2=10	delta=4	exact=10	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,fdc88622-6d99-447d-8428-cfbd0fa32ee4)	EW1=8	EW2=4	delta=4	exact=4	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,99b8c72f-8c81-483a-a9f5-9420e6503a0a)	EW1=10	EW2=6	delta=4	exact=6	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,2cebe4a6-8ca3-446d-b2bd-94d4b090e1b3)	EW1=16	EW2=12	delta=4	exact=12	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,b24803c3-839b-4f91-9930-f9ecf437d4c9)	EW1=4	EW2=1	delta=3	exact=1	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,475ba0b0-7109-4577-93d2-f1c112933af9)	EW1=18	EW2=14	delta=4	exact=14	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,8568d78d-91d0-4283-976c-ec641e4480b7)	EW1=16	EW2=12	delta=4	exact=12	pass = True
258	Discordant guid pair (ce05f5d9-89e8-4a32-b412-d52fade658b3,ea9943e7-da56-45ed-9021-edaf97d0c4a7)	EW1=12	EW2=8	delta=4	exact=8	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,f5859755-60d9-4643-abcd-2316311ac9e5)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,392c98c5-1e17-40d0-9c24-527d6dd6c7ea)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,ba26ff2a-058f-43fe-8877-f406d962f0df)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,eb8d97f2-84ab-42cf-ab77-9d9ad203d1ca)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,fc511cbe-f9a0-49ed-9bdc-fcb2ef25aa98)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,d1f1e911-7c2c-4ea6-98c3-021f091346f6)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,b97d6791-f9d2-48bd-84d2-1d539573685d)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,75a5ab5e-6bd1-4731-bfbf-2489c0153a1b)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,85f71982-74af-45c3-9b86-e9b92c8f3d26)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,6adb7937-3721-4dec-aa06-6005461e57be)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,8ae4c802-1c69-4d36-b9fc-879d2d32256b)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,94822ef6-1a55-4cf2-a380-f04ab29f07b8)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,a8c308dd-1ba6-44e0-8899-3de434a908a9)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,2badf620-a2e5-4267-8869-5a4e882afbd8)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,dd308b91-3d21-455e-8385-a911debfb9e3)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,6355e91c-ca13-49d7-82be-05227cdc7495)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
264	Variation between guid pair (7b68fc8b-f199-4ab9-8c6f-fbd928b08df8,f673b949-e813-481b-813a-81645d7c1178)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
265	Variation between guid pair (11f33d30-8f48-4070-8ede-66c9d1c08f3e,975187aa-96f6-4f7a-aa1c-627d52179c95)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
265	Variation between guid pair (11f33d30-8f48-4070-8ede-66c9d1c08f3e,0c77ad7a-83c9-49bf-889a-f9ac2806e9e3)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
266	Discordant guid pair (02cdb692-9175-4f0c-9254-564435bb3903,0d8b4d52-c7ae-4020-a5c7-19b08d63d12c)	EW1=18	EW2=17	delta=1	exact=17	pass = True
267	Variation between guid pair (25726215-a827-4ad5-8d53-6a34e1218bc5,da55f370-26e9-4799-ba43-e4a6b94b3ced)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
272	Discordant guid pair (3bdcb581-2ef2-4c2d-8800-0e92ea3b7207,f149de53-a21b-4552-b0ce-33cfb687b716)	EW1=1	EW2=0	delta=1	exact=0	pass = True
275	Variation between guid pair (ee92b324-5fa6-412d-adc6-0d313177e4a7,9a750f74-5943-4928-8820-f239a4a097a5)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
275	Variation between guid pair (ee92b324-5fa6-412d-adc6-0d313177e4a7,4e3483a9-b1dc-4a90-be7d-877dcb016bda)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
275	Variation between guid pair (ee92b324-5fa6-412d-adc6-0d313177e4a7,f6430421-9688-4f6e-af86-3896dbcf5bd0)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
281	Variation between guid pair (cb41fac4-4141-4d9d-beb7-f302ea424c29,8721d1b1-ecdc-4b3f-a24b-2119e336f558)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
282	Variation between guid pair (27eb748e-be34-4793-8429-6370ea67cdbe,8cce0142-6682-4808-9c28-38e182d93d2b)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
282	Variation between guid pair (27eb748e-be34-4793-8429-6370ea67cdbe,34199fed-6d0c-4f9c-b99a-cf4eb714934c)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
282	Variation between guid pair (27eb748e-be34-4793-8429-6370ea67cdbe,91321205-b82a-429e-8cfa-c1f540452b4f)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,33eeb6c9-9516-424d-9052-3baf515113e6)	EW1=6	EW2=5	delta=1	exact=5	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,4b5465f9-f96f-4fca-9b3e-ac3471b9ce39)	EW1=4	EW2=3	delta=1	exact=3	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,edfd1111-d250-47af-865e-0758985b9cf2)	EW1=4	EW2=3	delta=1	exact=3	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,0cb0cc63-f504-49a4-84e6-7661b3b81f52)	EW1=4	EW2=3	delta=1	exact=3	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,e5f38ba4-9316-480d-9599-647130968f5f)	EW1=5	EW2=4	delta=1	exact=4	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,237d6943-9c6a-45e0-bb9e-3d2fd7dad77c)	EW1=9	EW2=8	delta=1	exact=8	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,af13a6f7-d89e-4cc4-826d-7fb18bb3e7e9)	EW1=4	EW2=3	delta=1	exact=3	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,2561558f-3da3-4695-a140-60f5bdaec1d3)	EW1=20	EW2=6	delta=14	exact=6	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,b2dfc126-c695-4f31-bd13-fe9d88cd511e)	EW1=7	EW2=6	delta=1	exact=6	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,96821094-162b-49fa-a918-02f5349bfaf8)	EW1=5	EW2=3	delta=2	exact=3	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,ee3df126-ed5a-4bcd-904f-d28240bc396b)	EW1=3	EW2=2	delta=1	exact=2	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,023e658f-161a-4d5d-817a-77a0446d46ca)	EW1=2	EW2=0	delta=2	exact=0	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,1c9de321-25ea-486a-b1c9-ffc47077a9a0)	EW1=6	EW2=5	delta=1	exact=5	pass = True
285	Discordant guid pair (3374ea0c-d6c1-4e02-8c33-880c46650bc4,4aa7c166-c715-4e2b-be29-e1bcf282abec)	EW1=5	EW2=4	delta=1	exact=4	pass = True
291	Discordant guid pair (1e9f0cd0-654a-418c-b041-5cc5170c8e49,d292950c-1c45-4baf-8bd2-f98abaa134d4)	EW1=9	EW2=0	delta=9	exact=0	pass = True
292	Variation between guid pair (abc70e6c-d2ff-4a0e-8132-fb30e05170a9,0200c8f0-1fad-434c-b51d-01a07048e3cb)	EW1= >cutoff	EW2= 11	EW2 detail= 11 	exact = 11	pass = True
294	Variation between guid pair (eef3d946-7e0b-48fd-be12-56199c75857b,cf01a50a-50fc-4d1e-8c67-5877a60fbb09)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
294	Variation between guid pair (eef3d946-7e0b-48fd-be12-56199c75857b,a7834db2-f224-4342-9ce3-69539995994e)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
299	Discordant guid pair (588ba23c-73af-445b-9ba3-d569ad8732e0,27d6be29-7f50-4ddb-81ec-8f211d0bec9e)	EW1=9	EW2=7	delta=2	exact=7	pass = True
299	Discordant guid pair (588ba23c-73af-445b-9ba3-d569ad8732e0,420eeec7-8808-4f3c-83e0-6803b65ca01f)	EW1=15	EW2=14	delta=1	exact=14	pass = True
302	Discordant guid pair (f9de834a-775b-4f0d-8980-6c2a5b1f75c8,f760d0f9-7bcb-4957-a62e-7f3228941502)	EW1=2	EW2=0	delta=2	exact=0	pass = True
302	Discordant guid pair (f9de834a-775b-4f0d-8980-6c2a5b1f75c8,b8179fbd-844f-4bbb-af5c-8af24513ea3e)	EW1=4	EW2=0	delta=4	exact=0	pass = True
302	Discordant guid pair (f9de834a-775b-4f0d-8980-6c2a5b1f75c8,131e66cd-9cde-4db0-b73c-536f6983810d)	EW1=4	EW2=0	delta=4	exact=0	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,b88a5620-0728-49e9-b29d-09461d030a75)	EW1= >cutoff	EW2= 6	EW2 detail= 6 	exact = 6	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,82f5bcf6-3d8a-459f-af25-70b94269fa75)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,eb2c7ddb-3829-4b53-8e6d-da4641aa08e5)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d4415f3e-8433-4430-a2b5-0248da20cad1)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,c48d1658-5c88-4cac-b1d4-88be8bba114f)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d0cbd997-dd8f-4047-804b-4aedb1d345a8)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,e609f35a-e416-47bc-85bf-dab744aeabb5)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,9eb30302-c9ea-4fd4-88f7-54ce44ff723c)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,88ef015e-8aa8-4328-82f6-b7b44a680d26)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,bae21443-ec3a-47c4-b72a-63d5245d31fd)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,9751ffd9-1a0f-4f3f-b255-ef68f0fc90d5)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,04774d22-5eb2-41cc-971c-3a837e2a09f7)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,56e11800-1b19-48dd-90fa-1f19cb474711)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,6fdca971-f672-4b51-96f9-521800ecae5e)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,a61f7d61-43e4-4f05-8ca4-3fb6f530997b)	EW1= >cutoff	EW2= 6	EW2 detail= 6 	exact = 6	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,2bb40726-8ac8-4a6e-ba3c-894a240ab498)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,af6b5d2c-15d9-4f95-a788-7a791bbc0800)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,1f0fceaa-2d6e-4699-bc49-329927809591)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d243b66c-a3f4-4097-aec2-2e2ba6affa7d)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,ebee3df5-ecf8-4d72-980b-b516d338064c)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,4c00c1d2-caec-4dc2-a4cd-7037cbe3e40a)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d4fc26ab-ff0d-4440-9505-dc529f9c8288)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,11f33d30-8f48-4070-8ede-66c9d1c08f3e)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
